
MARTINEZ GENERAL PLAN
                     CITY OF MARTINEZ
                  MARTINEZ, CALIFORNIA
_________________________________________________________
Please refer to the Appendix in the back of this booklet for General
Plan Map Amendments from 1973 to January 2010.
CITY COUNCIL
James Thelen, Mayor
John Sparacino, Vice Mayor
James Krause
Elwon Lance
Ted Radke
Leland Walton, City Manager
CITY PLANNING COMMISSION
Floyd McBeth, Chairman
Gene Edwards, Vice-Chairman
Mel Carone
Robert Hilson
Pat Keller
Ronald Parini
Willard Atkinson
Barry Whittaker, Planning Director
1973
INTRODUCTION
PREFACE                                                     10.1
changing citizen conception of the best interest of the city.
10.3 FORMAT
The format selected for the presentation of the Martinez General Plan and Specific Area
Plans is designed to make it manageable and useful to the diverse public which will
consult it. The document is laid out so that its organization will read clearly. Each of the
three major sections is identified by a decimal number. The introductory section is given
in the 10 series; the General Plan Elements are listed in the 20 series; Specific Area
Plans appear in the 30 series.
                                                                                             .
Within each of the three major series the organizational breakdown is made evident by
the numbering system. General Plan Elements are each assigned a number of equal
weight within the 20 series. For example, Land Use appears as 21, Housing appears as
25. Sub-sections of the different elements are ordered and numbered correspondingly.
Statements about purposes, goals, policies and programs are distinguished with sub-
statements presented hierarchically according to their referents. Maps and charts which
pertain to the various sections appear in the appropriate sequence and are numbered
and indexed in a fashion similar to the written text. The 30 series of Specific Area Plans
parallels the General Plan series in organization. Each of the Specific Area Plans
constitutes a separate sub-system within which goals, policies and programs are
arranged by the indexing system.
This system of organization establishes an immediate coherency and internal
consistency for the document. It makes for particular ease in locating the City's policy on
a given issue, for not only is each element of the General Plan and Specific Area Plans
clearly listed in the Table of Contents, but policies are also indexed by topic in the Policy
Index found at the end of the document.
In addition, the format allows for amendments and expansions. New plan elements or
policy statements can be added in the appropriate position simply by assigning them a
number in sequence. A continual and accurate updating of the document is made
possible by a method which dates policy entries. The date appearing on the bottom right
hand corner indicates the most recent date of all policies and amendments contained on
a particular page.
20 GOVERNMENTAL JURISDISTION
20.1 PURPOSE
The geographical extent of local government interest and influence must be clearly
expressed to facilitate sound government practices. Actual municipal boundaries must
be viewed in terms of both the local sphere of interest and local sphere of influence
when formulating rational goals and policies and programs for their effectuation, as well
as when promoting efficient intergovernmental coordination.
F20.1 The Governmental Jurisdiction map is shown in Figure F20.1.
20.2 SPHERE OF INTEREST
The Martinez sphere of interest encompasses a broad area highly important to goals for
environmental quality and the policies of the Open Space and Conservation Element of
the Martinez General Plan. This boundary is indicated on Figure F20.1 and is generally
defined as follows: On the west and southwest by the drainage shed of the Alhambra
Creek Drainage Basin; at its northwestern extent by a line described as the eastern
drainage boundary of "Little Bull Valley" and follows to its termination with the Carquinez
Straits shoreline. This shoreline continues eastward as the northern boundary and ends
generally at the confluence of the Pacheco Creek. The eastern boundary passes
through the general vicinity of the lowlands just east of Interstate Route 680, and
continues southerly until Highway 4. Along the balance of the eastern boundary and
southern boundaries the respective city boundaries of Concord and Pleasant Hill
generally form the boundary with an indefinite line linking Taylor Boulevard to the
southernmost tip of the Alhambra drainage basin in the vicinity of Briones Regional Park
serving as the balance of the southern boundary.
20.3 SPHERE OF INFLUENCE
The Martinez sphere of influence as defined by the Local Agency Formation
Commission approximates the probable ultimate physical boundaries and service area
of the city of Martinez and is intended to facilitate the orderly formation and
development of local agencies and their service areas. This boundary should provide
guidance in matters related to the annexation of territories and the formation of special
districts. The sphere of influence boundary is depicted on Figure F20. 1. It aligns with
the sphere of interest boundary except along the western boundary as shown.
20.4 POLICIES
20.41 All developed, but presently unincorporated areas within the sphere of
influence should be annexed to the City of Martinez to ensure an equitable tax
distribution and cohesive neighborhood units for public service purposes.
20.42 All new development within the sphere of influence should be required to annex
to the City of Martinez prior to development and development allowed only where pro-
vision of necessary public services can be provided without adverse fiscal effects on the
City. For example, construction in areas with severe geologic constraints resulting in
excessive ongoing public maintenance cost should not be permitted. Similarly,
development should be directed towards those areas in which there already exists
unused capacity in various public services such as water supply facilities, sewer
collection facilities and schools. In outlying areas whose existing levels of public
facilities are inadequate, new development should be permitted only at a scale sufficient
to economically support major extensions or expansions of public service and facilities.
20.43 Land remaining in major open space use, where not an integral part of
contiguous urban development, should continue to be under county jurisdiction,
provided that the county shall prohibit any use of the land inconsistent with the Martinez
General Plan. It shall be the intent of the City Council to establish a joint City-County
planning agreement to achieve this end and seek new state legislation to ensure
implementation of the City's open space policy in adjoining and presently urbanized
lands.
20.44 Water service and sanitary sewer service should not be extended to
development which does not conform to the General Plan and growth staging
conditions therein.
20.45 Water service shall not be extended to out-of-City properties unless the
environmental and land use impacts of the provision of that water and of the
development to be served on the City and its residents are adequately mitigated
through conditions imposed by the jurisdiction having land use control over said
properties, and if such impacts are not so mitigated, then the City shall impose such
conditions on the provision of such water so as to satisfactorily reduce or eliminate said
impacts, or deny water service altogether.
21 LAND USE ELEMENT
21.1 PURPOSE
The Land Use Element represents the pattern of uses established by the other general
plan elements and policies. It serves as the primary means of ensuring integration of
these policies with land use policies relating to residential, commercial and industrial
facilities and their land, locational and public service needs. The Land Use Policy Map
designates the location of the major land uses components. Complementary policies
are set forth below.
21.1 The Land Use Policy map is shown in Land Use Map 1.
21.2 OPEN USE AREAS
21.21 Land to remain for open uses is designated Public Permanent Open Space or
Open Space/Conservation Use Land. These designations shall apply where the
following conditions are prevalent: natural conditions such as steep or potentially
unstable slope, hazardous geologic conditions, watershed stability and floods hazard,
seismic hazard, and fire hazard, which constitute major constraints to development or
threats to life and property, where soils, land forms, vegetation, watersheds, creekways,
and water bodies combine to provide either a significant habitat for wildlife or
agricultural resource and where land forms, vegetation, waterways and surfaces
constitute a major scenic and recreational resource which should be preserved either
for purposes of public use or protection and shaping of the scenic setting of the
community.
21.22 Zoning and other regulatory powers shall be used to maintain open space use
where there are substantial threats to life and property or where private open space
uses are appropriate. Appropriate private open space uses include agricultural, grazing,
open space recreational uses such as camp facilities, or residential uses where such
uses and related facilities such as roads and parking areas constitute less than two
percent of the entire land area where the balance of the land is retained in a natural
state or agricultural state.
21.23 Dedication shall be required for open spaces having scenic, recreation or
habitat value where natural and man-made conditions permit economic use of a
sufficient portion of the land holding with lower open space values. The balance shall
be developed in accordance with other general plan policies.
                                                                                          L
                                                                                          ,
21.24 Public acquisition shall be used to obtain lands intended primarily for community-
wide or regional recreational needs when the lands intended for these public purposes
constitute either the major portion or substantial share of the readily buildable land
within an individual property holding.
21.25 A community-wide public trail system shall be provided for as shown in the Land
Use Policy Map.
21.26 It is the policy of the City of Martinez to recognize the Briones Agricultural
Preserve which includes all lands to the west of the Martinez City limits. The Briones
Agricultural Preserve recognizes the agricultural, grazing, open space and parkland
uses of this area within the Briones Hills between the west county communities and the
central county communities and in order to retain these lands for agricultural and open
space uses the City agrees to a policy of non-annexation to urban services and non-
annexation to City incorporation which would lead to urban development. The City
supports the County and other Cities in requesting the Local Agency Formation
Commission of Contra Costa County to continue to act in a manner consistent with the
preservation of these lands for agricultural and other open space purposes. This policy
is not intended to affect the property rights of land owners under the existing General
Plan and zoning, including the right to apply for subdivisions of 5 acres or greater.
21.3 RESIDENTIAL USES
Four types of residential areas are established by the Land Use Policy Map. Gross
residential land use densities as related to dwelling unit site area requirements are
shown in F21.2.
21.31 PROTECTED NEIGHBORHOODS
21.311 Existing neighborhoods shall retain their present housing roles and the existing
residential character preserved and enhanced. Non-residential uses, other than those
providing services primarily to residents within the neighborhoods, shall be prohibited.
21.312 To respect the established physical patterns of these neighborhoods, new
residential structures should be similar in scale and type of accommodations to
existing units.
21.32 HILL RESIDENTIAL AREAS
21 .321 All land designated for residential use with slopes in excess of ten percent shall
be developed in a manner which respects the site's natural features and protects
against natural hazards common to most hill area sites in Martinez. Allowable
residential density shall be governed by the City's slope density ordinance. Use of
planned unit development approach is made mandatory in order that conditions unique
to each site can be considered.
21.322 A wide variety of housing types shall be permitted.
21.323 The final selection of the housing type shall be determined on the basis of best
preserving the scenic quality of these hill areas and protecting against hazards. Within
hill residential areas, the residential structures themselves should be visually
subordinate to the natural setting.
21.324 Land pockets with slopes from 0-10% shall be R-1 designated for development
at a density of 4 to 6 dwelling units per gross residential acre until such time as more
definitive studies can be undertaken for these areas.
F 21.2 RESIDENTAIL LAND USE DENSITIES AS RELATED TO DWELLING UNIT
SITE AREA REQUIREMENTS
Dwelling Units per Gross Acre             Required Site Area per Dwelling Unit
Residential Use Areas:
1 to 6 units                              40,000 to 6,000 square feet per unit
6 to 12 units                             6,000 to 3,500 square feet per unit
12 and over 12 units                      less than 3,500 square feet per unit
Open Space/Conservation Use or Environmentally Sensitive Lands:
0 to 1 units                              Within the Alhambra Creek Watershed
                                          40,000 square feet per unit or greater
                                          with larger site area requirements typical
                                          of the zone, unless otherwise specified
                                          in a Specific Plan.
0 to 2 units                              Outside the Alhambra Creek Watershed
                                          20,000 square feet per unit or greater.
21.33 MEDIUM DENSlTY RESIDENTIAL AREAS
21.331 Residential development with densities up to twelve dwelling units per gross
acre shall be permitted in portions of the community not constrained by existing
residential development or natural conditions. The primary purpose shall be to
promote a citywide housing stock which provides for a range in housing cost and
type.
21.332 The allowable density of the Medium Density Residential Area shall permit
townhouses or garden apartments.
21.34 HIGH DENSITY RESIDENTIAL AREAS
21.341 Residential development of up to twenty units per gross acre shall be
permitted in appropriate areas close to shopping, transportation and other public
services. In the Downtown Specific Plan area up to forty-three dwelling units per gross
acre shall be permitted. The primary purpose is provision of housing accommodations
to serve the needs of Martinez residents.
21.342 A supply of moderate income housing shall be made available.
21.4 COMMERCIAL USES
21.41 The city should provide adequate land area of appropriate type and location to
meet the marketing requirements of the merchant and the shopping needs of the
community and central Contra Costa County. All commercial development, both
present and future, must meet the highest standards of design, safety and
convenience.
21.42 Convenient neighborhood commercial facilities should be provided at a scale
consistent with contemporary merchandising practices.
21.43 Additional commercial development should be permitted in neighborhood centers
only when it adds to the convenience of living in that neighborhood. New commercial
areas should be designated only where such use is essential to the convenience of
neighborhood residents.
21.44 Expansion of existing centers or additions of new centers beyond that which
can be supported by local market conditions should be prevented.
21.45 Professional and business services which complement the health service role
performed by Martinez should be accommodated. Adequate locations for the many
professional and business functions needed to support the City's population and work
force must be available.
21.46 Professional and Administrative Office uses may be located as transition areas
between Commercial—Retail and Service areas and other less intense land uses, such
as Residential. These uses may also be located along major thoroughfares on sites in
residential areas which are unsuitable for residential use. When a Professional and
Administrative site adjoins a residential area, special attention shall be given in the
Design Review process to ensure compatibility with the residential area.
21.5 INDUSTRIAL USES
21.51 Expansion of the petroleum refining and related industries must proceed in an
orderly fashion and be consistent with protection of the community's air, water, scenic
and fiscal resources.
21.6 COMMUNITY FACILITIES USES
21 .61 Residential growth should be channeled in a manner which promotes the best
utilization of existing public facilities, but only in those areas where new residential
development is compatible with the open use policies of this plan.

21.7 MIXED USE DISTRICTS
21.71 There are three mixed use districts designated on the General Plan. All are
located within the Central Martinez Planning Area. In each case the designation
indicates that there are mixed uses existing within the districts, and that the uses are, or
can be compatible. As with other designations within the Central Martinez Planning
Area, the thrust of these designations is to preserve the existing character of the area
and of the community, while allowing a gradual conversion to more feasible or more
beneficial uses. Each area mixes residential reflecting the older predominant use of the
area, with more intensive uses, such as offices, commercial, or both.
21.72 The keys to successful mixing of land uses in these areas will be providing
compatibility with the existing lower intensity uses (principally residential) and
preserving as many of the older residential structures as feasible.
21.73 Non-residential uses in mixed use districts should be limited to those which do
not generate significant vehicular traffic. Such additional traffic would both make the
area a less desirable place to continue to live and would create the need for larger
parking areas, not aesthetically compatible with the residential uses.
21.74 Essential parking should be provided in any new use or change in use. Persons
employed on the site should be able to park on the site; otherwise employees will
contribute to heavy on-street parking, further detracting from the residential quality.
Likewise, visitor parking should be provided to the extent necessary for the same
reason. Parking areas, however, should be restricted to the minimum necessary for the
conduct of the business, consistent with Section 21.73.
21.75 To the extent feasible existing residential structures should be preserved and
renovated with changes in use, for it is these structures which give the districts their
character and charm. New structures should be of residential scale, both size and
materials. Materials for new buildings, therefore, should be wood, stucco, or similar.
The institutional effect of concrete and masonry block or brick should be avoided.
Buildings should have appropriate glazing areas, both because exterior light has energy
and psychological benefits to interior users and because windows are part of a
residential scene.
21.76 Parking areas should be treated as to not detract from the residential scene.
This requires minimum-sized area, and maximum setbacks from the street. Setbacks
should not be less than the front or side yard setbacks of the neighboring structures.
Setbacks should be planted with residential-type ground covers, trees and shrubs.
Shrubs should be used to conceal, or at least soften views of the parked cars and
parking areas from the street and from neighboring properties.
21.77 Signs for non-residential uses should be of minimum necessary size, low height,
subtle colors, and utilize wood materials in its construction. Signs should be located in
a manner to provide the necessary notice, without detracting from the residential scene.
21.8 RESEARCH AND DEVELOPMENT USES
21.81 Research and Development shall be planned in such a manner so as to be as
compatible with existing residential development as possible.
21.82 High quality “campus” type design shall be utilized in any Research and
Development use.
21.83 Any plan shall be consistent with Open Space policies of this plan and shall use
open space to provide adequate buffering to any adjacent land use.

22 OPEN SPACE ELEMENT
22.1 PURPOSES
Natural resources and processes are highly interrelated. The elements which deal with
the natural resource system have therefore been integrated into a single section of the
general plan. The purposes served by the individual elements as mandated by state law
have been incorporated into policy which considers their systemic nature. Open Space
policies must assure the continued availability of land for the production of food and
fiber, the enjoyment of scenic beauty, recreation and for the use and protection of
natural resources. Conservation policies are meant to assure the conservation,
development and utilization of natural resources including water, forests, soils, rivers,
harbors, fisheries, wildlife, minerals and other natural resources. A complete discussion
of the supporting material upon which these policies are based is found in the Open
Space and Conservation Plan.
This policy framework details the Open Space and Conservation Policy Zones which
have been adopted on an area-wide basis and sets the policies which apply to specific
locations and environments.
F 22.1 The Open Space and Conservation Policy Zones map is shown in Figure F22.1.
22.2 POLICY ZONES
22.21 The Alhambra Valley Conservation Zone should remain essentially devoted to
open space land use. Agriculture, especially rangeland, recreation and low density
residential uses subordinate to the landscape are appropriate. This area is potentially
hazardous with respect to landslides, earthquakes and fires. It is important to watershed
conservation and the control of flooding along the Alhambra Creek and possesses
natural vegetation and wildlife habitat resources, valuable scenic amenity and
agricultural land value.
22.22 The Franklin Canyon Conservation Zone should remain essentially devoted
to open space land use. Agriculture, especially rangeland, recreation and low
density development where appropriate to the setting are all appropriate uses. This
area is potentially hazardous with respect to landslides, earthquakes and fires. It is
important to watershed conservation and the control of flooding along the Alhambra
Creek and possesses natural vegetation and wildlife habitat resources, valuable
scenic amenity and agricultural land value.
22.23 The North Contra Costa Waterfront Zone should remain essentially unimproved
and devoted to open space land use. Recreation and limited industrial development
compatible with the wetland habitat and other natural conditions present are appropriate
uses. Land use within this zone is also governed by the regulations of other
governmental agencies. Most of this area is comprised of the marshes and mudflats of
the waterfront area which have high value as natural habitats and as scenic and
recreational areas.
22.24 The Hidden Lake Hills-Alhambra Hills Zone requires the application of the
Planned Unit development approach in order to provide residential open space and
services in a manner compatible with the natural landscape. Slope instability and steep
slopes are present while the natural landform is the primary environmental asset.
F 22.2 The specific Open Space and Conservation Policies map is shown in
Figure F22.2.
22.3 PERMANENT OPEN SPACE LANDS POLICIES
22.31 Land within the Franklin fault zone (Calaveras Fault) should be dedicated to
open space use such as Briones Regional Park and the Williamson Act Agricultural
Preserve Lands which presently occupy portions of the fault zone.
22.32 The Creekway of the Alhambra Creek should be dedicated to public open space
land use.
22.33 Land subject to landslide hazard or of excessively steep slope should be
dedicated to public or private permanent open space use.
22.34 The area within the Briones Agricultural Preserve should be dedicated to open
space land use.
22.4 CONSERVATION LANDS POLICIES
22.41 Large scale alteration of the topography to accommodate incompatible
development patterns is prohibited to prevent severe erosion and hydrologic hazard.
22.42 In all hilly areas, grading practices for drainage purposes should restore
natural patterns of surface water run-off with respect to volume of flow.
22.43 Grading alterations should not induce or accelerate natural channel
grading, sheet erosion, gullying and other forms of erosion.
22.44 All woodlands and marshes should be conserved and protected from
degradation, destruction or deleterious encroachment. Where development occurs,
site plans should be required to maximize retention and preservation of these
vegetative resources.
22.45 Any tree removal required by development should be based upon a selective
thinning program utilizing the principles of natural plant succession.
22.46 Development within areas dominated by oak species should avoid damage to
their sensitive root crowns by grading practices.
22.47 The riparian vegetation of the Alhambra Creek is an important community as set
and must be preserved and enhanced.
22.48 Within the Alhambra Creek Drainage Basin factors which could contribute to in-
creased run-off rates of surface water should be prevented or regulated. Such factors
include overgrazing, logging, clearing, burning and other activities which could reduce
vegetation cover, as well as the construction of impermeable surfaces over permeable
soil and geologic areas or the removal of permeable soils by extensive grading and
scraping practices.
22.49 Within the Alhambra Creek Basin, sites in the first and second order tributary
sub-basins should be developed for flood retention purposes and for additional
recreation or livestock watering uses where appropriate. Retention dam sites should be
chosen with due consideration to soil and geologic conditions related to slide hazard.
22.50 All other waterways and their banks should be protected from encroachment and
degradation and restored or enhanced visually through appropriate landscaping where
deemed necessary. Integration of these into park or trail systems and other common
open spaces should be required as a condition for development of adjoining lands.
22.51 Hill areas greater than 30% slope shall not be developed, except as set forth in A
& B below, and except on an existing lot of record where only one single family house is
proposed and there is no building site under 30% slope. In such cases, development
shall only be allowed if it can be demonstrated that significant alteration of the
topography will be minimized and that hazards to public safety will not be incurred. This
prohibition will protest public safety and soils, safeguard watershed areas and
waterways, and preserve the natural scenic setting of the community as determined by
its landforms. This policy shall be applied as part of all specific area plans, area plans,
and/or specific plans adopted as part of, or pursuant to, this general plan, and need not
be restated or repeated in such plans.
A.      Where no alternative exists, roads connecting development area may pass over
        areas of over 30% slope, subject to approval by the Planning Commission.
        Grading shall be limited to that necessary for the road or the minimum amount
        which will create the most natural appearing contours. If such grading creates
        buildable areas, residential development fronting the road may be permitted
        subject to approval by the Planning Commission.
B.      Small areas of 30% and over slope entirely surrounded by areas under 30%
        slope may be developed. Small infringements on areas of over 30% slope may
        be permitted where the existing topography of the majority of the building area
        and area to be graded are under 30% slope.
22.A ALHAMBRA CREEK ENHANCEMENT PLAN
Pursuant to Resolution No. 160-92, adopted by City Council October 26, 1992, the
Open Space/Conservation Element of the General Plan is amended by: a) adding the
“Alhambra Creek Enhancement Plan – The Greenways” and b) adopting the remainder
of the Alhambra Creek Enhancement Plan, bound separately, as a guideline for in
implementation of the goals and objectives identified in the Integrated Greenway Plan
below:
       INTEGRATED GREENWAY PLAN
       The Draft Enhancement Plan reflects an integrated approach to the design of a creekside
       greenway. The trails, habitat enhancements and bank stabilization designs proposed have been
       developed together so that each individual element supports the other. The greenway will unite
       the City with its creek and reestablish a natural, self-sustaining landscape. A continuous trail
       system will connect the neighborhoods with downtown, schools, parks and with the regional
       recreational trail network. People will be encouraged to walk or bicycle in safety to the downtown,
       with opportunities to stop and enjoy the restored natural setting. Educational exhibits will be
       available to describe the natural processes of the creek, its historic importance and the process of
       habitat restoration and bank stabilization. The improved habitat will bring a rich biological
       diversity into the center of Martinez. Stabilization treatments for the channel, its banks and the
       adjacent properties will work in concert with habitat restoration and will accommodate trail
       construction.
       GOALS AND OBJECTIVES
       The City of Martinez has gathered the community, consultants and staff to create a vision for the
       creek. One of the first steps was to develop the goals and objectives to guide the process of
       creating this vision. The goals and objectives were developed from the record of citizen input on
       past and current creek planning, from consultation with the City Staff, and after a thorough
       analysis of the existing conditions within the study area.
       The goals and objectives provide a summary of the desires of the community and the
       recommendations of the consultants with regard to enhancement of Alhambra Creek. Each goal
       has been listed here accompanied by related objectives and a discussion of the way in which the
       Enhancement Plan responds to that goal.
       Goal 1:       Create a greenway corridor along Alhambra Creek which balances the community
                     desires for public access, natural area restoration, wildlife habitat value
                     enhancement, flood protection and bank stabilization.
                     Objectives:
                        Develop a planting program along the riparian corridor that will support wildlife
                         and fish habitat restoration.
                        Develop a tree planting program consistent with the riparian corridor planting for
                         streets and other open spaces adjacent to the creek, to visually enhance the
                         spaces, provide shade and widen the riparian corridor.
                        Limit and control public access in sensitive wildlife habitat areas.
                        Provide natural and artificial barriers to habitat impacts in high public use areas.
       Alhambra Creek is a prime candidate for creation of a restored greenway corridor in the one mile

stretch of the study area. Restoration and wildlife value enhancement can be achieved with
some modification of the creek banks, removal of invasive exotic vegetation, and revegetation
with native plants. Public access has been carefully integrated with the goals of bank
